program metisse_main started
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
function alloc_iounit executed
subroutine free_iounit executed
subroutine read_MIST_track executed
subroutine check_tracks executed
subroutine sort_minitial executed
subroutine calculate_sse_zpars executed
function check_equal executed
function binary_search executed
subroutine index_search executed
function defind executed  (x7)
function check_equal executed
function binary_search executed
subroutine index_search executed
function defind executed
function check_equal executed
function binary_search executed
subroutine index_search executed
function defind executed
function check_equal executed
function binary_search executed
subroutine index_search executed
function defind executed
function check_equal executed
function binary_search executed
subroutine index_search executed
function defind executed
function check_equal executed
function binary_search executed
subroutine index_search executed
function defind executed
subroutine sort_mcutoff executed
subroutine set_zparameters executed
subroutine assign_sgl_col executed  (x11)
subroutine check_for_extra_columns executed
subroutine set_key_columns executed
function check_mass_loss executed  (x85)
subroutine copy_and_deallocatex executed
subroutine get_minmax executed
Output folder created successfully.
subroutine METISSE_zcnsts executed
subroutine assign_commons_main executed
subroutine allocate_track executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine findtracks_for_interpolation executed
subroutine write_header executed
subroutine interp_4pt_pm executed  (x6677)
function get_min_ntrack executed
subroutine mod_PAV executed
subroutine smooth_track executed
subroutine interpolate_mass executed
subroutine calculate_timescales executed
subroutine calculate_SSE_tscls executed
subroutine calculate_SSE_GB executed
subroutine calculate_SSE_lums executed
subroutine calculate_SSE_parameters executed
subroutine METISSE_star executed
function alloc_iounit executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
subroutine METISSE_hrdiag executed
subroutine METISSE_deltat executed
function defind executed  (x6)
function get_secondary_age executed
function check_equal executed
function binary_search executed
subroutine index_search executed
subroutine find_neighboring_eeps executed
subroutine save_values executed
subroutine interpolate_age executed
function check_ge executed  (x2)
subroutine get_mcrenv_from_cols executed
